Fecha,O3,PM25,PRE,RS,TMP,VEL,DIR,HUM,LLU,AOD
2018-02-09,,8.97,762.29,326.05,16.14,2.09,153.02,80.73,0.00,429.14
2018-02-10,,9.04,762.83,307.12,15.67,1.91,139.17,82.92,0.00,520.39
2018-02-11,,9.92,763.20,297.46,15.35,1.94,139.53,84.53,0.40,
2018-02-12,,16.70,763.40,266.17,15.48,1.48,144.05,76.10,0.00,570.94
2018-02-13,,15.10,763.93,246.86,14.85,1.78,152.52,82.12,0.00,498.54
2018-02-14,,12.58,763.76,303.51,15.48,1.82,158.37,81.03,0.00,483.03
2018-02-15,,8.87,763.70,209.37,14.85,1.76,87.77,88.05,0.00,
2018-02-16,,,763.94,214.62,,1.50,83.57,,0.00,
2018-02-17,,9.54,763.93,189.42,15.42,1.33,97.56,84.38,0.00,
2018-02-18,,8.80,763.45,259.27,15.36,1.68,112.98,83.76,0.30,
2018-02-19,,4.20,763.52,263.90,14.91,1.62,142.05,86.06,10.00,354.15
2018-02-20,,7.19,763.85,318.40,15.59,1.80,119.82,82.59,0.00,
2018-02-21,,7.39,764.29,324.47,15.39,1.88,170.61,79.90,0.00,281.04
2018-02-22,,7.86,764.49,222.85,14.12,1.60,148.74,88.65,15.50,435.00
2018-02-23,,6.25,764.34,288.15,14.13,1.82,148.93,86.19,3.40,538.01
2018-02-24,,5.05,764.29,204.33,13.14,1.72,137.72,89.68,9.30,421.44
2018-02-25,,6.29,764.41,299.71,14.56,1.48,161.46,78.96,0.00,288.90
2018-02-26,,,764.81,294.28,14.40,1.50,221.94,78.63,1.50,484.83
2018-02-27,,9.68,764.41,297.43,14.83,1.67,169.76,78.84,0.50,
2018-02-28,,7.81,764.03,207.86,15.01,1.63,164.47,75.76,0.20,386.08
2018-03-01,,10.54,763.81,316.54,15.81,1.79,132.33,78.26,0.00,274.51
2018-03-02,,9.20,763.87,138.37,14.45,1.30,45.26,91.44,1.00,
2018-03-03,,8.66,762.99,184.90,14.77,1.48,87.52,88.26,0.10,
2018-03-04,,10.42,762.83,182.87,15.28,1.34,112.10,83.62,0.10,
2018-03-05,,11.75,762.54,227.68,15.13,1.66,133.90,85.60,0.20,
2018-03-06,,12.37,762.79,182.40,14.93,1.29,86.00,85.09,0.00,
2018-03-07,,13.14,762.67,266.51,15.13,1.24,121.49,82.27,0.00,
2018-03-08,,10.46,762.94,254.50,15.97,1.34,118.39,78.40,0.00,
2018-03-09,,10.98,762.80,262.78,16.40,1.18,113.56,72.77,0.00,
2018-03-10,,19.14,762.04,327.16,16.54,1.38,81.06,61.53,0.00,216.03
2018-03-11,,15.74,762.04,321.91,17.69,1.51,66.62,60.39,0.00,392.10
2018-03-12,,13.99,762.65,334.92,16.97,1.58,164.88,64.32,0.00,322.76
2018-03-13,,,,,,,,,0.00,
2018-03-14,,22.66,764.02,328.07,16.25,1.51,176.33,71.78,0.00,254.31
2018-03-15,,21.57,764.09,262.95,15.98,1.54,148.71,78.95,0.00,
2018-03-16,,17.15,763.62,234.18,16.63,1.34,106.29,77.39,0.00,
2018-03-17,,13.77,764.14,173.14,15.17,1.38,71.44,83.24,0.10,
2018-03-18,,10.55,763.11,330.24,15.94,1.81,122.85,77.50,0.20,447.58
2018-03-19,,7.00,762.40,238.39,14.90,1.33,119.32,86.23,9.70,
2018-03-20,,11.69,762.49,255.31,15.33,1.64,123.41,86.45,1.70,493.17
2018-03-21,,13.94,762.99,273.51,16.84,1.16,110.87,78.37,0.00,370.98
2018-03-22,,17.75,764.14,259.23,15.54,1.40,111.70,78.47,0.00,
2018-03-23,,14.48,764.64,212.68,15.26,1.30,113.98,83.31,0.20,
2018-03-24,,15.10,764.43,262.39,15.12,1.10,161.33,79.69,7.00,
2018-03-25,,11.36,763.20,333.85,15.72,1.56,217.04,79.19,0.00,190.64
2018-03-26,,15.19,763.03,294.73,16.68,1.53,149.27,80.55,0.00,547.00
2018-03-27,,12.45,762.88,280.01,16.21,1.46,125.21,81.57,0.00,
2018-03-28,,8.03,762.61,291.24,16.24,1.48,126.29,83.12,7.20,426.22
2018-03-29,,8.43,763.24,112.37,13.95,1.36,44.72,95.17,0.20,
2018-03-30,,7.88,763.85,236.30,15.25,1.28,103.42,85.96,1.30,562.42
2018-03-31,,3.28,764.02,172.25,14.07,1.38,89.85,93.12,5.60,
2018-04-01,,4.68,763.67,249.42,14.58,1.32,113.70,87.75,8.60,426.42
2018-04-02,,7.33,763.63,135.89,13.70,1.28,65.88,92.58,12.20,
2018-04-03,,9.99,763.73,275.31,15.33,1.33,130.50,82.40,0.10,525.24
2018-04-04,,7.45,764.64,173.68,14.35,1.26,81.53,88.58,1.90,
2018-04-05,,9.22,764.73,265.54,14.49,1.53,150.07,84.56,1.50,
2018-04-06,,,765.00,188.37,,1.07,130.57,,0.00,
2018-04-07,,13.30,764.48,284.34,15.30,1.44,179.44,77.95,0.00,
2018-04-08,,11.06,764.27,255.61,15.59,1.28,183.55,75.35,0.00,161.18
2018-04-09,,16.61,764.38,249.01,15.80,1.40,183.63,78.30,0.70,
2018-04-10,,5.52,765.45,197.79,14.11,1.11,157.98,86.49,10.70,
2018-04-11,,14.52,765.57,159.68,14.75,0.92,159.82,81.53,0.90,
2018-04-12,,15.51,,,,,,,0.00,132.80
2018-04-13,,18.05,764.61,283.84,15.16,1.39,195.89,74.08,0.00,
2018-04-14,,16.74,764.74,249.20,15.90,0.89,195.96,71.13,0.00,
2018-04-15,,13.09,764.76,237.50,15.93,1.20,174.05,72.13,0.00,306.64
2018-04-16,,13.01,765.04,202.29,15.23,1.23,142.92,81.99,0.00,
2018-04-17,,9.98,764.44,255.30,15.86,1.39,143.29,79.63,0.00,260.73
2018-04-18,,13.13,763.72,301.64,16.90,1.51,87.19,76.62,0.00,344.22
2018-04-19,,12.98,763.71,215.71,16.26,1.44,154.73,75.78,0.00,314.90
2018-04-20,,,,,,,,,0.00,546.08
2018-04-21,,13.09,763.96,309.59,16.27,1.58,147.10,76.43,0.00,225.87
2018-04-22,,10.15,764.38,290.34,16.35,1.46,156.89,77.27,0.00,171.59
2018-04-23,,11.97,764.49,239.73,16.23,1.59,92.09,79.42,0.00,
2018-04-24,,17.48,764.63,289.31,16.37,1.51,164.88,75.75,0.00,294.76
2018-04-25,,13.29,764.79,198.95,15.58,1.49,139.75,85.81,0.00,
2018-04-26,,14.41,764.65,190.18,15.26,1.55,94.16,83.53,0.00,
2018-04-27,,17.74,764.25,230.44,16.05,1.59,209.72,77.76,0.00,419.22
2018-04-28,,9.65,765.52,116.28,13.65,1.45,111.15,89.55,0.00,
2018-04-29,,16.02,765.60,205.16,14.75,1.02,158.61,80.04,0.00,
2018-04-30,,13.35,765.45,170.94,15.38,1.05,134.93,81.66,0.00,
2018-05-01,,13.40,765.20,183.06,15.58,0.99,101.23,80.95,0.00,
2018-05-02,,,764.97,202.34,15.96,0.89,120.13,83.29,0.00,
2018-05-03,,,764.49,256.23,15.52,1.39,113.18,86.57,0.00,315.69
2018-05-04,,10.46,764.05,278.48,15.86,1.43,112.61,84.12,13.00,287.12
2018-05-05,,11.40,764.41,272.16,15.72,1.48,132.86,83.65,1.50,375.63
2018-05-06,,8.68,765.49,186.79,15.05,1.74,101.15,86.51,0.00,447.06
2018-05-07,,8.22,766.66,110.18,13.56,0.93,96.75,88.99,19.70,
2018-05-08,,11.08,765.63,218.23,15.23,1.39,188.35,79.87,0.20,
2018-05-09,,,766.11,136.73,13.99,0.82,144.03,83.90,3.30,
2018-05-10,,11.25,765.39,217.80,14.81,1.19,115.82,86.15,2.20,403.56
2018-05-11,,15.08,764.79,275.86,15.39,1.45,173.64,83.44,0.10,
2018-05-12,,15.95,764.65,223.93,15.29,1.44,202.10,81.54,0.00,
2018-05-13,,5.30,765.25,129.38,13.59,1.28,55.45,94.13,5.00,
2018-05-14,,8.10,764.49,228.42,14.93,1.34,91.74,85.19,0.50,399.12
2018-05-15,,8.55,763.91,243.85,15.70,1.47,146.65,80.79,0.10,291.25
2018-05-16,,7.11,764.04,138.71,15.02,1.12,55.23,85.81,2.00,
2018-05-17,,11.60,763.36,203.15,15.88,1.45,182.12,81.31,0.00,466.36
2018-05-18,,9.45,763.97,160.28,14.50,1.56,62.26,89.73,3.70,
2018-05-19,,12.23,764.35,223.95,15.49,1.12,151.72,82.72,0.80,382.79
2018-05-20,,9.80,764.13,193.79,15.18,1.46,107.93,85.59,0.00,
2018-05-21,,8.41,764.18,219.12,14.70,1.66,128.30,85.56,0.00,407.29
2018-05-22,,14.98,763.83,246.47,15.66,1.63,149.74,78.77,0.00,261.24
2018-05-23,,10.00,764.72,182.51,14.46,1.61,78.13,90.06,2.10,
2018-05-24,,10.16,764.93,219.31,14.79,1.38,142.02,85.18,0.00,492.64
2018-05-25,,12.98,764.18,174.76,15.04,1.50,130.79,81.93,0.00,
2018-05-26,,8.16,763.98,172.16,14.48,1.43,145.81,82.86,0.10,503.54
2018-05-27,,10.87,764.75,173.37,14.21,1.24,193.39,82.99,0.20,
2018-05-28,,11.92,765.10,202.77,15.07,1.31,187.13,80.66,0.00,222.93
2018-05-29,,13.93,764.90,168.83,14.93,1.36,204.37,78.97,0.00,
2018-05-30,,16.15,764.34,201.90,15.16,1.17,159.77,79.01,0.40,408.30
2018-05-31,,14.55,762.93,251.08,16.31,1.22,184.29,75.71,0.10,108.59
2018-06-01,,17.02,762.62,282.50,16.64,1.48,139.11,76.33,0.00,152.79
2018-06-02,,11.74,762.92,267.09,17.20,1.48,130.79,72.38,0.00,503.10
2018-06-03,,12.72,764.51,171.42,15.15,1.16,112.89,80.90,0.00,
2018-06-04,,12.09,764.70,198.89,14.82,1.52,87.67,86.20,0.00,299.12
2018-06-05,,13.72,763.98,178.35,14.67,1.41,58.55,87.27,0.00,
2018-06-06,,13.58,762.93,292.35,16.34,1.25,121.89,73.05,0.00,157.52
2018-06-07,,,763.07,291.05,16.17,1.08,88.35,72.72,0.00,137.08
2018-06-08,,,763.33,276.20,16.09,1.64,140.98,72.99,0.00,131.10
2018-06-09,,14.13,763.98,246.44,16.07,1.77,155.37,77.25,0.00,261.16
2018-06-10,,11.45,764.28,215.34,15.60,1.37,110.70,80.88,7.40,
2018-06-11,,9.19,764.20,273.12,15.90,1.16,166.59,78.35,1.80,133.70
2018-06-12,,14.85,764.33,272.23,15.93,1.41,172.82,75.37,0.00,
2018-06-13,,14.10,764.96,263.46,15.89,1.10,158.43,65.28,0.90,93.61
2018-06-14,,13.95,764.72,179.51,15.56,1.31,166.11,72.31,0.00,223.17
2018-06-15,,,764.58,228.86,15.40,1.22,134.65,73.08,0.00,334.11
2018-06-16,,11.97,764.24,199.49,14.90,1.34,141.26,82.15,0.00,252.84
2018-06-17,,7.44,764.71,226.56,15.50,1.28,108.48,74.88,0.00,337.16
2018-06-18,,12.51,765.21,238.79,15.71,1.29,118.58,64.57,0.00,318.22
2018-06-19,,12.33,765.10,192.97,15.17,1.13,75.46,73.16,0.00,
2018-06-20,,16.34,765.10,139.32,14.18,0.92,89.78,66.52,0.00,371.80
2018-06-21,,14.06,764.95,204.78,14.71,1.03,136.74,65.69,0.00,349.50
2018-06-22,,14.38,764.11,258.62,15.46,1.32,180.17,67.21,0.00,111.00
2018-06-23,,14.02,763.92,194.73,14.31,1.47,162.70,73.82,0.00,
2018-06-24,,14.94,763.51,192.14,14.19,1.34,163.77,75.42,0.00,267.78
2018-06-25,,15.66,763.69,246.78,13.41,1.51,136.76,81.97,0.10,328.01
2018-06-26,,11.86,763.96,175.57,14.26,1.47,171.52,76.17,0.00,
2018-06-27,,9.03,763.91,163.94,13.97,1.28,119.09,80.50,1.50,
2018-06-28,,9.04,764.26,225.57,13.77,1.41,122.58,82.01,0.00,
2018-06-29,,9.05,764.65,146.67,12.90,1.24,76.71,88.55,2.90,
2018-06-30,,8.23,764.32,173.90,13.20,1.65,133.96,86.54,0.30,537.60
2018-07-01,,6.94,763.76,295.05,14.95,1.38,122.67,76.58,4.00,239.63
2018-07-02,,13.98,764.00,269.74,14.08,1.43,131.56,77.15,0.00,78.28
2018-07-03,,16.03,763.40,189.53,14.98,0.95,146.85,64.21,0.00,75.77
2018-07-04,,12.82,762.99,249.05,15.93,1.27,115.01,56.47,0.00,206.08
2018-07-05,,15.50,763.10,235.37,15.65,1.31,116.94,62.48,0.00,
2018-07-06,,15.65,763.15,214.33,15.31,1.07,142.98,69.79,0.00,556.12
2018-07-07,,13.47,763.13,183.01,15.97,0.99,202.10,66.90,0.00,
2018-07-08,,11.43,763.53,273.35,15.80,1.32,135.57,67.26,0.00,171.50
2018-07-09,,11.65,763.79,244.80,16.43,1.23,160.56,65.62,0.00,322.99
2018-07-10,,13.92,763.69,265.41,15.96,1.49,128.50,68.04,0.00,149.27
2018-07-11,,13.52,763.35,264.59,15.93,1.23,141.56,72.24,0.00,249.92
2018-07-12,,15.64,763.50,284.11,16.15,1.20,115.34,61.22,0.00,122.36
2018-07-13,,13.08,763.28,279.67,15.79,1.46,115.67,61.91,0.00,244.34
2018-07-14,,10.41,763.10,287.43,16.59,1.42,65.73,57.99,0.00,296.00
2018-07-15,,9.45,763.58,290.47,16.92,1.89,117.01,42.99,0.00,123.15
2018-07-16,,15.01,764.24,293.98,15.77,1.72,124.46,45.70,0.00,120.57
2018-07-17,,9.20,764.33,246.94,16.45,1.47,82.79,60.04,0.00,309.99
2018-07-18,,,,,,,,,0.00,428.33
2018-07-19,,14.60,763.04,236.55,14.76,1.56,133.43,78.99,0.00,261.46
2018-07-20,,15.88,763.23,156.17,13.37,1.57,147.74,82.18,0.00,
2018-07-21,,,763.08,269.42,14.43,1.34,125.75,77.59,0.00,405.76
2018-07-22,,,763.61,217.28,15.17,1.56,66.30,80.59,0.00,427.61
2018-07-23,,9.69,763.98,272.39,14.90,1.38,86.13,79.05,0.00,321.12
2018-07-24,,12.32,764.81,240.35,14.74,1.35,74.48,77.69,0.00,228.52
2018-07-25,,14.60,764.59,283.79,15.66,1.29,96.36,71.44,0.00,228.69
2018-07-26,,11.24,764.69,250.30,14.80,1.62,158.92,76.80,0.00,213.22
2018-07-27,,14.97,765.12,212.62,15.54,1.08,156.99,68.40,0.00,
2018-07-28,,14.03,764.67,277.99,15.72,1.50,116.84,65.65,0.00,111.97
2018-07-29,,10.67,764.93,184.14,14.25,1.92,180.23,78.67,0.00,
2018-07-30,,7.93,765.15,174.88,13.63,1.67,113.62,83.25,0.90,
2018-07-31,,8.13,765.36,172.07,14.75,1.06,181.53,76.28,9.60,
2018-08-01,,13.25,764.39,200.96,15.32,1.03,127.35,79.70,2.80,218.07
2018-08-02,,10.44,763.93,252.44,15.84,1.32,124.63,71.30,0.00,66.44
2018-08-03,,12.96,764.23,228.20,14.67,1.76,160.56,75.16,2.40,
2018-08-04,,6.62,764.79,254.36,14.95,1.34,100.54,74.82,12.80,
2018-08-05,,8.29,763.27,304.38,16.32,1.22,85.47,75.62,0.00,151.39
2018-08-06,,9.66,762.96,306.86,16.97,1.26,118.61,59.95,0.00,508.93
2018-08-07,,10.02,763.22,274.86,17.47,1.16,106.55,53.89,0.00,569.00
2018-08-08,,8.67,763.13,309.47,18.04,1.67,111.62,50.77,0.00,292.47
2018-08-09,,8.77,763.70,237.44,17.57,1.50,139.98,45.59,0.00,210.79
2018-08-10,,11.66,763.98,292.98,16.92,1.48,137.34,43.55,0.00,257.31
2018-08-11,,10.28,763.85,314.87,17.29,1.84,106.95,45.09,0.00,154.97
2018-08-12,,8.90,764.15,162.29,15.50,0.95,130.95,57.48,0.00,354.79
2018-08-13,,13.33,764.37,243.47,13.64,1.81,212.94,78.25,0.10,276.48
2018-08-14,,14.14,764.11,270.20,14.34,1.52,170.98,74.27,0.00,253.19
2018-08-15,,14.37,763.85,264.69,15.42,1.39,165.99,68.25,0.00,
2018-08-16,,14.38,764.73,250.03,16.66,1.42,99.87,58.39,0.00,241.89
2018-08-17,,14.06,765.04,305.84,16.80,1.83,74.65,58.74,0.00,259.44
2018-08-18,,15.47,764.49,299.96,15.94,1.51,89.53,69.00,0.00,161.77
2018-08-19,,12.60,764.08,280.63,16.16,1.37,114.14,57.03,0.00,228.33
2018-08-20,,12.33,763.78,303.76,16.44,1.42,125.58,54.41,0.00,192.45
2018-08-21,,11.61,764.09,243.31,16.97,1.56,127.62,56.38,0.00,268.00
2018-08-22,,14.29,763.90,294.61,16.20,1.47,115.92,60.53,0.00,499.83
2018-08-23,,14.64,763.76,302.69,15.21,1.48,157.99,68.19,0.00,309.34
2018-08-24,,13.98,763.19,310.05,16.40,1.54,115.07,57.44,0.00,149.46
2018-08-25,,16.17,763.64,297.48,16.08,1.51,111.98,55.94,0.00,166.72
2018-08-26,,10.63,763.69,222.95,16.82,1.22,174.27,54.51,0.00,333.27
2018-08-27,,12.92,763.46,245.91,15.03,1.52,166.87,65.49,0.00,277.40
2018-08-28,,13.54,763.53,212.60,16.35,1.24,103.31,62.41,0.00,247.44
2018-08-29,,15.73,763.60,242.84,15.39,1.32,173.36,64.22,0.00,171.95
2018-08-30,,,763.73,317.72,,1.56,161.31,69.82,0.00,114.69
2018-08-31,,20.03,763.21,285.08,15.86,1.49,181.02,70.56,0.00,
2018-09-01,,21.68,763.13,250.41,15.36,1.63,126.10,71.29,0.00,353.21
2018-09-02,,14.11,763.02,311.17,16.27,1.37,162.73,69.46,0.00,316.01
2018-09-03,,17.45,762.86,298.17,16.81,1.49,161.93,65.42,0.00,209.42
2018-09-04,,11.58,762.97,155.65,16.92,1.14,130.35,59.01,0.00,215.49
2018-09-05,,18.00,763.04,274.26,16.12,1.76,118.96,67.12,0.00,539.00
2018-09-06,,,764.01,321.14,15.17,1.74,209.06,68.14,0.00,196.07
2018-09-07,,22.56,764.59,235.47,15.01,1.68,144.99,72.51,0.00,
2018-09-08,,18.90,763.90,270.41,17.27,1.37,107.40,59.01,0.00,315.91
2018-09-09,,9.61,763.35,252.34,17.59,1.28,116.86,51.78,0.00,443.00
2018-09-10,,19.46,763.77,241.47,16.72,1.14,161.35,53.86,0.00,244.13
2018-09-11,,20.43,764.28,245.40,15.87,1.47,167.87,62.89,0.00,
2018-09-12,,21.13,764.22,167.57,14.65,1.68,180.45,76.99,0.00,
2018-09-13,,18.70,763.89,252.27,14.70,1.83,135.16,78.53,0.00,420.54
2018-09-14,,14.70,764.18,105.19,12.99,1.05,76.34,87.93,8.60,
2018-09-15,,12.63,763.76,173.15,14.65,1.40,152.52,79.19,0.00,
2018-09-16,,10.21,764.16,256.17,14.61,0.79,156.12,81.65,35.60,
2018-09-17,,15.67,763.19,316.23,15.54,1.45,168.55,77.88,0.00,119.63
2018-09-18,,17.86,763.14,320.95,16.26,1.38,178.38,66.48,0.00,258.41
2018-09-19,,19.55,762.54,290.21,16.72,1.23,138.98,59.81,0.00,228.24
2018-09-20,,18.83,762.26,312.83,17.51,1.51,123.35,51.95,0.00,130.64
2018-09-21,,,762.58,214.11,16.28,1.22,154.91,60.75,0.00,330.00
2018-09-22,,,762.40,244.72,16.53,1.17,122.22,66.46,0.00,311.18
2018-09-23,,15.36,762.21,268.31,15.76,1.49,150.32,69.82,0.00,
2018-09-24,,16.47,762.45,279.42,17.19,1.19,120.65,61.72,0.00,324.49
2018-09-25,,,762.64,271.67,16.07,1.62,175.89,62.05,0.00,333.45
2018-09-26,,14.86,763.09,284.28,15.73,1.94,141.02,77.02,0.00,532.18
2018-09-27,,13.78,763.18,322.76,15.65,1.88,134.40,78.52,0.00,470.12
2018-09-28,,18.35,763.06,326.39,16.28,1.67,173.78,73.50,0.00,150.87
2018-09-29,,15.51,762.96,316.83,16.28,1.66,150.40,72.92,0.00,232.73
2018-09-30,,19.75,762.95,261.03,16.04,1.57,189.27,73.03,0.00,
2018-10-01,,22.25,763.42,319.70,16.04,1.93,173.38,72.22,0.00,321.64
2018-10-02,,26.97,763.53,313.79,16.01,1.67,193.57,62.69,0.00,415.33
2018-10-03,,26.98,763.07,280.22,16.60,1.61,183.76,57.03,0.00,315.48
2018-10-04,,20.60,763.39,252.70,16.06,1.91,143.45,61.09,0.00,411.18
2018-10-05,,22.07,763.80,298.82,15.47,2.01,128.20,56.01,0.00,274.92
2018-10-06,,27.58,764.18,263.01,15.04,1.52,144.65,76.52,0.70,536.38
2018-10-07,,19.84,764.26,206.05,15.55,1.64,115.07,81.73,0.40,
2018-10-08,,11.73,764.51,160.86,15.02,1.53,113.56,85.67,0.00,
2018-10-09,,12.57,764.78,177.90,15.21,1.63,154.06,75.62,0.20,
2018-10-10,,12.65,764.74,181.38,15.43,1.49,134.67,63.64,0.00,
2018-10-11,,19.41,764.84,200.94,15.11,1.53,169.61,67.31,0.00,
2018-10-12,,24.85,765.15,328.90,14.74,1.65,196.04,59.47,0.00,206.37
2018-10-13,,21.17,765.22,227.14,14.08,1.47,188.62,59.78,0.00,318.85
2018-10-14,,16.06,764.37,293.95,15.95,1.50,156.94,64.40,0.00,339.89
2018-10-15,,24.48,763.39,318.24,15.33,1.96,146.11,74.83,0.00,406.84
2018-10-16,,22.59,763.31,318.06,14.80,1.96,190.35,74.81,0.00,435.30
2018-10-17,,28.50,763.28,317.68,15.10,1.81,144.59,72.38,0.00,395.58
2018-10-18,,23.89,763.85,308.35,15.76,1.68,116.68,74.93,4.20,
2018-10-19,,22.08,763.54,265.64,15.84,1.51,100.68,80.28,0.00,265.48
2018-10-20,,9.25,763.05,249.03,15.56,1.92,129.93,83.85,0.00,
2018-10-21,,11.79,763.12,313.31,16.01,2.05,167.88,76.67,0.00,408.11
2018-10-22,,18.15,763.71,287.43,15.37,1.69,184.69,73.60,0.00,286.12
2018-10-23,,19.30,764.10,275.76,15.07,1.66,204.51,68.59,0.00,
2018-10-24,,23.09,764.20,331.30,14.82,1.79,179.85,69.60,0.00,145.41
2018-10-25,,25.24,763.41,249.54,15.16,1.65,181.29,76.37,0.00,
2018-10-26,,20.68,762.94,261.56,16.01,1.74,130.34,80.01,0.00,449.03
2018-10-27,,20.72,763.26,170.09,15.49,1.54,124.25,81.21,0.00,
2018-10-28,,17.28,763.67,271.73,16.16,1.59,155.36,73.56,0.00,373.92
2018-10-29,,20.38,763.45,217.11,15.32,1.69,159.30,78.32,0.00,
2018-10-30,,19.89,763.59,319.77,15.56,1.77,147.05,77.30,0.00,170.77
2018-10-31,,,,,,,,,0.00,329.88
2018-11-01,,24.35,763.92,206.03,15.42,1.15,108.24,72.42,0.00,
2018-11-02,,17.25,763.88,313.30,14.82,1.77,172.14,72.97,0.40,371.79
2018-11-03,,12.25,763.94,269.36,15.35,1.78,117.47,80.72,0.10,
2018-11-04,,8.44,764.16,190.39,14.30,1.92,123.05,86.63,1.40,
2018-11-05,,12.44,764.21,134.12,14.50,1.32,112.83,81.45,0.00,
2018-11-06,,,763.12,299.41,16.00,1.51,175.32,76.75,0.00,236.01
2018-11-07,,27.25,762.20,302.17,16.37,1.58,150.07,76.21,0.00,376.56
2018-11-08,,12.80,762.45,248.86,15.98,1.98,111.35,82.73,0.00,
2018-11-09,,12.89,763.33,211.36,15.31,1.81,119.11,83.87,4.30,427.43
2018-11-10,,8.07,763.24,199.47,15.58,1.55,107.66,84.71,0.50,
2018-11-11,,7.25,762.62,283.05,16.16,1.54,151.06,82.58,1.70,502.57
2018-11-12,,10.08,762.74,169.12,15.82,1.50,117.37,86.24,0.40,
2018-11-13,,,763.37,275.33,16.25,1.78,159.33,81.15,1.00,570.35
2018-11-14,,,764.01,283.39,15.77,1.93,108.97,81.80,1.10,566.19
2018-11-15,,11.80,763.51,242.29,15.88,1.75,146.69,82.89,0.70,581.36
2018-11-16,,9.96,763.29,212.69,16.16,1.45,85.00,82.98,0.00,
2018-11-17,,15.54,763.17,273.16,16.10,1.48,143.66,83.87,17.50,
2018-11-18,,13.45,763.52,259.33,15.13,1.15,162.39,83.15,2.20,356.85
2018-11-19,,14.88,763.42,282.34,15.94,1.71,167.23,80.47,0.00,
2018-11-20,,14.87,763.72,218.38,16.26,1.58,125.35,82.17,0.00,
2018-11-21,,15.14,764.72,270.80,15.78,1.41,142.17,83.69,14.80,551.83
2018-11-22,,13.03,764.61,238.60,15.93,1.57,127.54,82.96,0.00,351.22
2018-11-23,,9.87,763.54,309.08,16.29,1.91,112.87,81.25,0.00,341.32
2018-11-24,,12.98,762.91,242.81,16.20,1.60,162.68,80.22,0.00,
2018-11-25,,8.89,762.74,271.85,16.34,1.66,121.49,83.13,0.40,492.70
2018-11-26,,6.33,763.95,151.40,14.30,1.74,79.99,93.35,11.30,
2018-11-27,,11.61,764.43,98.67,14.22,1.03,83.97,88.98,0.90,
2018-11-28,,13.73,763.84,293.11,15.41,1.58,161.62,79.54,0.00,276.55
2018-11-29,,11.77,764.15,151.12,14.77,1.64,170.54,83.57,1.50,
2018-11-30,,,,,,,,,0.00,
2018-12-01,,12.60,,,,,,,0.00,213.02
2018-12-02,,15.19,,,,,,,0.00,241.30
2018-12-03,,14.65,,,,,,,0.00,
2018-12-04,,18.39,,,,,,,0.00,434.33
2018-12-05,,14.98,,,,,,,0.00,
2018-12-06,,21.61,764.09,299.70,15.26,1.57,144.89,74.80,0.70,194.21
2018-12-07,,15.92,764.69,300.67,15.77,1.75,133.29,78.58,0.10,481.85
2018-12-08,,14.93,764.55,202.81,15.34,1.45,154.20,78.45,0.00,
2018-12-09,,13.53,763.78,242.24,16.38,1.33,131.53,74.66,0.00,177.58
2018-12-10,,16.98,764.02,252.76,15.80,1.41,126.30,73.87,0.00,530.29
2018-12-11,,16.13,764.65,199.83,15.46,1.35,124.36,82.51,0.20,
2018-12-12,,16.90,764.32,251.82,15.92,1.44,82.81,78.58,0.00,
2018-12-13,,14.15,764.19,273.80,15.42,1.63,168.49,81.27,0.00,
2018-12-14,,14.17,764.70,241.59,15.93,1.64,136.38,81.19,0.00,
2018-12-15,,15.91,764.52,229.37,16.08,1.35,154.56,75.20,0.00,287.97
2018-12-16,,17.05,764.31,302.47,16.42,1.30,133.29,67.64,0.00,215.69
2018-12-17,,18.05,764.06,222.16,15.09,1.72,155.49,79.98,0.00,536.31
2018-12-18,,16.86,763.78,222.51,15.73,1.59,160.90,78.18,0.00,
2018-12-19,,15.01,763.57,173.49,14.99,1.45,98.94,84.37,0.00,
2018-12-20,,,764.00,139.19,15.12,1.21,51.19,80.39,0.00,
2018-12-21,,13.32,763.63,166.93,14.74,1.51,114.71,84.35,0.50,
2018-12-22,,18.13,763.48,177.15,15.34,1.13,133.39,71.11,0.00,
2018-12-23,,19.13,762.76,282.63,15.63,1.45,174.85,59.51,0.00,118.88
2018-12-24,,15.25,762.31,274.72,16.05,1.37,88.24,75.62,0.00,280.16
2018-12-25,,12.98,761.52,241.85,16.53,1.30,69.60,68.03,0.00,310.29
2018-12-26,,18.26,761.28,274.64,17.06,1.62,83.28,66.43,0.00,207.22
2018-12-27,,11.24,761.51,280.61,16.49,1.78,129.04,77.74,0.00,376.42
2018-12-28,,15.81,762.14,264.28,17.03,1.25,112.52,70.29,0.00,
2018-12-29,,16.70,762.31,274.55,15.95,1.45,167.03,71.57,0.00,320.45
2018-12-30,,13.88,762.03,291.11,15.83,1.49,145.62,72.02,0.00,334.35
2018-12-31,,25.56,761.52,184.58,16.76,1.37,102.08,57.92,0.00,183.89
2019-01-01,,48.22,761.17,213.23,17.80,1.47,159.99,43.02,0.00,181.22
2019-01-02,,37.33,761.35,237.30,17.79,1.49,146.50,46.47,0.00,159.33
2019-01-03,,18.60,762.00,208.80,16.96,1.48,193.45,59.30,0.00,290.77
2019-01-04,,18.86,763.09,254.02,18.04,1.43,76.29,59.67,0.00,
2019-01-05,,16.32,764.12,283.95,17.05,1.52,174.49,63.09,0.00,292.95
2019-01-06,,,764.43,256.09,15.73,1.35,176.92,76.04,1.00,
